squad	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00039112.JPEG 
broke	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00005008.JPEG 
hound	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00025655.JPEG 
salad	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00013349.JPEG 
posed	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00009299.JPEG 
bathe	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00013723.JPEG 
racer	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00006023.JPEG 
smirk	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00039411.JPEG 
alley	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00007717.JPEG 
lyric	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00015866.JPEG 
moist	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00031814.JPEG 
motel	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00012625.JPEG 
drink	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00030335.JPEG 
ocean	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00014590.JPEG 
burnt	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00036332.JPEG 
sauce	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00024528.JPEG 
zoned	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00026380.JPEG 
weave	https://expdata.ling.uni-potsdam.de/wordle-newpairs/ILSVRC2012_val_00035373.JPEG 
